group,group_label,predictor,coef,se,pval,sig,n,r2
parenthood,Parenthood,gri_state_religion_norm,-0.034969,0.027659,0.206320,,1648,0.009687
parenthood,Parenthood,gri_gov_favour_norm,0.021323,0.027033,0.430379,,1648,0.009687
parenthood,Parenthood,gri_religious_law_norm,-0.013887,0.026950,0.606444,,1648,0.009687
parenthood,Parenthood,gri_religious_courts_norm,0.009361,0.015506,0.546159,,1648,0.009687
parenthood,Parenthood,gri_blasphemy_norm,-0.005806,0.013478,0.666694,,1648,0.009687
parenthood,Parenthood,gri_apostasy_norm,0.001627,0.023134,0.943940,,1648,0.009687
parenthood,Parenthood,v2x_rule_norm,-0.040263,0.057299,0.482369,,1648,0.009687
parenthood,Parenthood,v2x_civlib_norm,0.009519,0.055397,0.863597,,1648,0.009687
parenthood,Parenthood,v2x_egal_norm,-0.048865,0.098035,0.618250,,1648,0.009687
parenthood,Parenthood,log_gdppc_norm,0.247310,0.267875,0.356040,,1648,0.009687
pay,Pay,const,0.468490,0.128493,0.000276,***,1648,0.009746
pay,Pay,gri_state_religion_norm,-0.022229,0.039667,0.575289,,1648,0.009746
pay,Pay,gri_gov_favour_norm,0.022607,0.042081,0.591183,,1648,0.009746
pay,Pay,gri_religious_law_norm,0.032292,0.020894,0.122435,,1648,0.009746
pay,Pay,gri_religious_courts_norm,0.013977,0.020554,0.496606,,1648,0.009746
pay,Pay,gri_blasphemy_norm,0.009064,0.013177,0.491660,,1648,0.009746
pay,Pay,gri_apostasy_norm,-0.033451,0.023753,0.159258,,1648,0.009746
pay,Pay,v2x_rule_norm,-0.013554,0.098722,0.890815,,1648,0.009746
pay,Pay,v2x_civlib_norm,0.026656,0.064388,0.678947,,1648,0.009746
pay,Pay,v2x_egal_norm,-0.060989,0.097398,0.531296,,1648,0.009746
pay,Pay,log_gdppc_norm,0.356199,0.255073,0.162788,,1648,0.009746
pension,Pension,const,0.615553,0.115785,0.000000,***,1648,0.006308
pension,Pension,gri_state_religion_norm,0.022467,0.056701,0.691984,,1648,0.006308
pension,Pension,gri_gov_favour_norm,0.013558,0.048023,0.777742,,1648,0.006308
pension,Pension,gri_religious_law_norm,0.020775,0.020779,0.317575,,1648,0.006308
pension,Pension,gri_religious_courts_norm,-0.018068,0.018839,0.337666,,1648,0.006308
pension,Pension,gri_blasphemy_norm,0.002538,0.015764,0.872134,,1648,0.006308
pension,Pension,gri_apostasy_norm,-0.009411,0.044135,0.831171,,1648,0.006308
pension,Pension,v2x_rule_norm,-0.055017,0.068750,0.423698,,1648,0.006308
pension,Pension,v2x_civlib_norm,0.032240,0.066706,0.628942,,1648,0.006308
pension,Pension,v2x_egal_norm,0.036679,0.096913,0.705133,,1648,0.006308
pension,Pension,log_gdppc_norm,0.147772,0.232011,0.524279,,1648,0.006308
political_rep,Political representation,const,0.204044,0.093334,0.028962,**,1640,0.023169
political_rep,Political representation,gri_state_religion_norm,0.005227,0.033604,0.876405,,1640,0.023169
political_rep,Political representation,gri_gov_favour_norm,0.031551,0.023217,0.174372,,1640,0.023169
political_rep,Political representation,gri_religious_law_norm,-0.015589,0.018628,0.402812,,1640,0.023169
political_rep,Political representation,gri_religious_courts_norm,-0.017958,0.011467,0.117553,,1640,0.023169
political_rep,Political representation,gri_blasphemy_norm,-0.001901,0.007749,0.806205,,1640,0.023169
political_rep,Political representation,gri_apostasy_norm,-0.036943,0.031143,0.235717,,1640,0.023169
political_rep,Political representation,v2x_rule_norm,-0.038186,0.070195,0.586526,,1640,0.023169
political_rep,Political representation,v2x_civlib_norm,-0.011107,0.062895,0.859847,,1640,0.023169
political_rep,Political representation,v2x_egal_norm,0.118845,0.092199,0.197604,,1640,0.023169
political_rep,Political representation,log_gdppc_norm,0.238261,0.163172,0.144456,,1640,0.023169
workplace,Workplace,const,1.035786,0.195800,0.000000,***,1648,0.018510
workplace,Workplace,gri_state_religion_norm,-0.028277,0.069857,0.685694,,1648,0.018510
workplace,Workplace,gri_gov_favour_norm,0.019160,0.040407,0.635439,,1648,0.018510
workplace,Workplace,gri_religious_law_norm,0.024648,0.038434,0.521422,,1648,0.018510
workplace,Workplace,gri_religious_courts_norm,-0.004965,0.025581,0.846123,,1648,0.018510
workplace,Workplace,gri_blasphemy_norm,-0.024989,0.013130,0.057198,*,1648,0.018510
workplace,Workplace,gri_apostasy_norm,-0.060856,0.045635,0.182562,,1648,0.018510
workplace,Workplace,v2x_rule_norm,-0.012700,0.125738,0.919560,,1648,0.018510
workplace,Workplace,v2x_civlib_norm,-0.022795,0.120129,0.849530,,1648,0.018510
workplace,Workplace,v2x_egal_norm,0.142169,0.167556,0.396305,,1648,0.018510
workplace,Workplace,log_gdppc_norm,-0.679302,0.391621,0.083024,*,1648,0.018510
overall_score,Overall score,const,0.669886,0.039090,0.000000,***,1648,0.015550
overall_score,Overall score,gri_state_religion_norm,0.006487,0.014727,0.659647,,1648,0.015550
overall_score,Overall score,gri_gov_favour_norm,0.013855,0.009505,0.145144,,1648,0.015550
overall_score,Overall score,gri_religious_law_norm,0.006207,0.007219,0.389995,,1648,0.015550
overall_score,Overall score,gri_religious_courts_norm,-0.007270,0.006853,0.288906,,1648,0.015550
overall_score,Overall score,gri_blasphemy_norm,-0.000741,0.003501,0.832331,,1648,0.015550
overall_score,Overall score,gri_apostasy_norm,-0.018020,0.009838,0.067203,*,1648,0.015550
overall_score,Overall score,v2x_rule_norm,0.006568,0.027201,0.809246,,1648,0.015550
overall_score,Overall score,v2x_civlib_norm,-0.022337,0.028845,0.438822,,1648,0.015550
overall_score,Overall score,v2x_egal_norm,-0.005808,0.038573,0.880344,,1648,0.015550
overall_score,Overall score,log_gdppc_norm,0.003766,0.072039,0.958315,,1648,0.015550
